kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	8fbeeca59dc340f99a51ed2f216f5e7f74cc6be08b2f4fe6e672e648dc8fb539
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	eefdf3b21a537eeb3c2d0d0eb0aaff437bd339402573e887402151d842480f5d
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	d2b099c023110327cb30cb42a151c1439d7ebd7561506d5086c79d839486f0b3
manifest_sha256	/home/eda/xs-env/xs-signoff/scripts/sidecar/manifest_305.json	102d71651168f426e8e5e330742f69c6069fb2c6ed1fbe480e83f4239b5cec0c
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-SRAMTemplate_36	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	verif/signoff/allow/SRAMTemplate_36.json	4f2402bf0748269444a9262833281f82ee4d51acadcc9656028c8de7f9cc6f18
executed_snapshot	sourced_000_fm_eq.tcl	2b64f30763790e90a68b21f29d050df8b27a53ee78c4377b5f60a388b0be1162
executed_snapshot	sourced_001_fm_native_emit.tcl	e256a5e32181b5cb8b8a3c838f056d15b4e31e832a6e7f60727c63863438ab2f
impl_commit	eba5eb2b3b7eeeb12dc873a114e2b3b1b99d71c2	-
main_tracked_dirty	0	-
worktree_head_pre	eba5eb2b3b7eeeb12dc873a114e2b3b1b99d71c2	-
worktree_head_post	eba5eb2b3b7eeeb12dc873a114e2b3b1b99d71c2	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
