kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	c945d48e6acb42a5200a19b22b454e9baff22a98555c7d33867878a905405bf2
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	62f4dc12cfc18b022a10560f4e5accb5812492901f022a6bb7d4cc225734a511
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	9a2fffd60c704f723674bc9d52dc24f57519ad0f13b67cfade434d2af9ec5699
manifest_sha256	scripts/sidecar/manifest_305.json	4c00dfa44ae87f4fbfa81b1b3c823c0f2c3aab74de2b22c6a6d71c62456e69c6
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-ICacheDataArray	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	9b5ae993424f05dcd9ee47d17556181f771aee35cefbe466a35c4445adda5866
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	2ee267ca7e39939c63c59d1756f4cbf7349bf9f80466f280b2c153d12d0b1742
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	bdf8b785cee18027ca8f120c9d70e31a306ddb1f	-
main_tracked_dirty	0	-
worktree_head_pre	bdf8b785cee18027ca8f120c9d70e31a306ddb1f	-
worktree_head_post	bdf8b785cee18027ca8f120c9d70e31a306ddb1f	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
