# AUX declarations(gen_aux_manifest 自动生成, 与 305 manifest_declarations 分离)
# target	proof_mode	allow_ref	rationale	verify_matched_unread	dead_ref
Arbiter4_L2CacheErrorInfo	signoff-strict			false	
Arbiter4_L2ToL1Hint	signoff-strict			false	
Arbiter8_CHIDAT	signoff-strict			false	
Arbiter8_TLBundleD	signoff-strict			false	
AtomicsUnit	assembly	verif/signoff/allow/AtomicsUnit.json		true	
CSR	assembly			false	
CSRPermitModule	signoff-strict			false	
DcsrModule	signoff-strict			false	
Debug	signoff-strict			false	
DelayN_1	signoff-strict			false	
DelayN_15	signoff-strict			false	
DelayN_17	signoff-strict			false	
DelayReg_11	signoff-strict			false	
DelayReg_12	signoff-strict			false	
Directory_1	signoff-strict			false	
Directory_2	signoff-strict			false	
Directory_3	signoff-strict			false	
DpcModule	signoff-strict			false	
DretEventModule	signoff-strict			false	
Dscratch0Module	signoff-strict			false	
Dscratch1Module	signoff-strict			false	
ExceptionGen	signoff-strict			false	
ExuBlock_2	signoff-strict			true	
FastArbiter_1	signoff-strict			true	
FastArbiter_2	signoff-strict			true	
FastArbiter_28	signoff-strict			true	
FastArbiter_29	signoff-strict			true	
FastArbiter_77	signoff-strict			true	
FastArbiter_78	signoff-strict			true	
FastArbiter_79	signoff-strict			true	
FcsrModule	signoff-strict			false	
FusionDecoder	signoff-strict			true	
GPAMem	signoff-strict			false	
HPerfMonitor_2	signoff-strict			true	
HcontextModule	signoff-strict			false	
HcounterenModule	signoff-strict			false	
HedelegModule	signoff-strict			false	
HenvcfgModule	signoff-strict			false	
HgatpModule	signoff-strict			false	
HgeieModule	signoff-strict			false	
HgeipModule	signoff-strict			false	
HidelegModule	signoff-strict			false	
HieModule	signoff-strict			false	
HipModule	signoff-strict			false	
Hpmcounter3Module	signoff-strict			false	
HstatusModule	signoff-strict			false	
HtinstModule	signoff-strict			false	
HtvalModule	signoff-strict			false	
HvictlModule	signoff-strict			false	
HvienModule	signoff-strict			false	
HvipModule	signoff-strict			false	
Hviprio1Module	signoff-strict			false	
Hviprio2Module	signoff-strict			false	
IntBuffer	signoff-strict			false	
IntToFP_3	signoff-strict			false	
InterruptFilter	signoff-strict			false	verif/signoff/dead_ref/InterruptFilter.json
Iprio0Module	signoff-strict			false	
L1Prefetcher	signoff-strict			true	
L2Cache	signoff-strict			false	
L2Directory_1	signoff-strict			false	
L2Directory_2	signoff-strict			false	
L2Directory_3	signoff-strict			false	
L2Slice_1	signoff-strict			false	
L2Slice_2	signoff-strict			false	
L2Slice_3	signoff-strict			false	
MMIOBridge	assembly			false	
MMIOBridgeEntry	signoff-strict			false	
MMIOBridgeEntry_2	signoff-strict			false	
MMIOBridgeEntry_4	signoff-strict			false	
MNretEventModule	signoff-strict			false	
MStatusModule	signoff-strict			false	
MaxPeriodFibonacciLFSR_3	signoff-strict			false	
MbistIntfL2	signoff-strict			false	
MbistPipeL2Prefetcher	signoff-strict			false	
McauseModule	signoff-strict			false	
MconfigptrModule	signoff-strict			false	
McontextModule	signoff-strict			false	
McorepwrModule	signoff-strict			false	
McounterenModule	signoff-strict			false	
McountinhibitModule	signoff-strict			false	
McycleModule	signoff-strict			false	
MedelegModule	signoff-strict			false	
MemCtrl	signoff-strict			true	
MemExeUnit	signoff-strict			false	
MemUnit	signoff-strict			true	
MenvcfgModule	signoff-strict			false	
MepcModule	signoff-strict			false	
MflushpwrModule	signoff-strict			false	
MhartidModule	signoff-strict			false	
Mhpmcounter3Module	signoff-strict			false	
MhpmeventModule	signoff-strict			false	
MidelegModule	signoff-strict			false	
MieModule	signoff-strict			false	
MipModule	signoff-strict			false	
MiselectModule	signoff-strict			false	
MncauseModule	signoff-strict			false	
MnepcModule	signoff-strict			false	
MnscratchModule	signoff-strict			false	
MnstatusModule	signoff-strict			false	
MretEventModule	signoff-strict			false	
MscratchModule	signoff-strict			false	
MseccfgModule	signoff-strict			false	
Mstateen0Module	signoff-strict			false	
MtopeiModule	signoff-strict			false	
MtopiModule	signoff-strict			false	
MtvalModule	signoff-strict			false	
MtvecModule	signoff-strict			false	
MvendoridModule	signoff-strict			false	
MvienModule	signoff-strict			false	
MvipModule	signoff-strict			false	
NCB200	signoff-strict			true	
NCB200_1	assembly	verif/signoff/allow/NCB200_1.json		true	
NewRobDeqPtrWrapper	signoff-strict			false	
Og2ForVector	signoff-strict			false	
OpenNCB	assembly	verif/signoff/allow/OpenNCB.json		false	
OpenNCB_1	assembly	verif/signoff/allow/OpenNCB_1.json		false	
PBestOffsetPrefetch	signoff-strict			false	
PFEvent	signoff-strict			false	
PMAEntryHandleModule	signoff-strict			false	
PMPEntryHandleModule	signoff-strict			false	
PTWNewFilter	signoff-strict			true	
PTWRepeaterNB	signoff-strict			false	
PipeGroupConnect	signoff-strict			false	
PipelineConnectPipe	signoff-strict			false	
Pipeline_1	signoff-strict			false	
Pipeline_10	signoff-strict			false	
Pipeline_11	signoff-strict			false	
Pipeline_2	signoff-strict			false	
Pipeline_3	signoff-strict			false	
Pma0cfgModule	signoff-strict			false	
Pmp0cfgModule	signoff-strict			false	
Pmp10cfgModule	signoff-strict			false	
Pmp11cfgModule	signoff-strict			false	
Pmp12cfgModule	signoff-strict			false	
Pmp13cfgModule	signoff-strict			false	
Pmp14cfgModule	signoff-strict			false	
Pmp15cfgModule	signoff-strict			false	
Pmp1cfgModule	signoff-strict			false	
Pmp2cfgModule	signoff-strict			false	
Pmp3cfgModule	signoff-strict			false	
