kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_run.sh	fc12864f13ab20bbec67b69db981ae0548ba3cfda443a8cb7df8942edee9e9bb
infra	/home/eda/xs-env/xs-signoff/scripts/ut_common.mk	bd484c45cf9bb5bce5af9f5dc736a4686600c24732452c545c968cff9bb20a53
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	ebbef3f97f1e762b803f7d9935565cf804cc5e726d32f971c1b4cbf60ec71ead
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/step3b_archive_check.sh	e7f178494afcefffa1be635bf32eb41c21603842afbd355d13ecd790cb0282db
executed_snapshot	sourced_000_fm_eq.tcl	2b64f30763790e90a68b21f29d050df8b27a53ee78c4377b5f60a388b0be1162
executed_snapshot	sourced_001_fm_native_emit.tcl	6446f29c964a664caeb9058395e76e3cc0a0c3a83b76f55aea9c0c9ab026dbdf
executed_snapshot	sourced_002_fm_pins_pre.tcl	15dbbe9c78955fc64b22e140d67a288d0d7da2e3c0c14adf4d1cea566092fab2
executed_snapshot	sourced_003_fm_pins_inner.tcl	c30b5230a6248269a10e20e76a4bff53ffc7d77da95369ffb31d630c7ea6abdc
impl_commit	edbcd2ab3ee55e11bd043c07e61e1b966cad4485	-
main_tracked_dirty	0	-
worktree_head_pre	edbcd2ab3ee55e11bd043c07e61e1b966cad4485	-
worktree_head_post	edbcd2ab3ee55e11bd043c07e61e1b966cad4485	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	2	-
