kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	94935922f745f30979d9aad20c733433e81bbbf8a77af7f5305ec91e540c6501
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	45c026caff31d744646174baadd60f66059a0e55fba8951363ed10570cae0f95
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	bea67b43c9ef3ebeb2f8d5e7290142b05616afac84601f662bde5cad389c802b
manifest_sha256	scripts/sidecar/manifest_aux.json	70cdaf3fd27f91a65510ef5a945d875a4987a3327d83352b10940546b1c7581f
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-L1Prefetcher	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	69906f87c45bf03ade67964c74ef0ceda94b8d4ee82246d5d5c474da8ddd4ec9
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	a87b76f3648445edba3a3606016766da9969f02b2be472d3f5429e224e14a04e
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	a93a27c30f8fcee0f1b616eb0281abae928d861d	-
main_tracked_dirty	0	-
worktree_head_pre	a93a27c30f8fcee0f1b616eb0281abae928d861d	-
worktree_head_post	a93a27c30f8fcee0f1b616eb0281abae928d861d	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
