kind	path	sha256
infra	/tmp/exceptiongen-aux/scripts/sidecar/run_signoff_target.sh	f8bd9bee91fb2c40c36627a16210de224c2f67151dd09e2f1934a524f71f35d3
infra	/tmp/exceptiongen-aux/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/exceptiongen-aux/scripts/sidecar/fm_sidecar_verdict.py	fe7784c496fed9684e4e5e5299d7afea255a6ae2b8e41cee4155bc79b4a60c25
infra	/tmp/exceptiongen-aux/scripts/sidecar/gen_305_manifest.py	2f99093894dba66bf356a51f2d066663b62648d6b6f0885126f5f9efdcbbec6e
manifest_sha256	scripts/sidecar/manifest_aux.json	d913bef91b71cc0620037d4da3040d632cbaa20a2909279395a5b78aaacae06c
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-ExceptionGen	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	eced4f4fff12d827c22c37a36772b550f0aab640af5b0b7edeb66a51c2a5181c
reference_kind	golden	-
derivative_id	-	-
derivative_sv_sha256	-	-
derivative_ledger_root	-	-
semantic_surface_top	-	-
semantic_surface_ref_sha256	-	-
semantic_surface_impl_sha256	-	-
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	9abe34eb15a1d2fd4325043697a7130312b8223f68d3fa9b5b925a77d37b247d
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
impl_commit	358258b43e0b48a58e6362878c5bd856a40a7cc0	-
main_tracked_dirty	0	-
worktree_head_pre	358258b43e0b48a58e6362878c5bd856a40a7cc0	-
worktree_head_post	358258b43e0b48a58e6362878c5bd856a40a7cc0	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
