# canonical-derivative ledger (versioned, immutable per id)
# key	value
schema	canonical-derivative-ledger-v1
reference_kind	canonical_derivative
derivative_id	G0-StorePipe-observable-v1
source_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456
firtool_version	firtool-1.62.1
firrtl_version	3.3.0
firtool_sha256	7f52d2a3782d09736895f66e7eb0e5cc4b3b1b18aa1ad0d04fca4cd6e42cd2ee
simtop_fir_sha256	73b0a83256ffbd9486bacfaa909c6d3aeec2d10ac81ee624bd18ae32106ab967
extract_lines	7084336-7084662
firtool_argv	firtool <standalone.fir> --format=fir --lowering-options=disallowLocalVariables -o StorePipe.sv
reset_type	AsyncReset (behavior-irrelevant; init-free registers)
reference_top	StorePipe
reference_sv	StorePipe.sv
reference_sv_sha256	9a0edf9bfd82e1a716a7426c2979c22b9dfc0c0f5bee196fe49b9412311ada7c
derive_script	derive.sh
surface_spec	observable_surface.json
surface_derive_script	derive_surface.py
semantic_surface_top	StorePipe_surface
semantic_surface_ref	StorePipe_ref_surface.sv
semantic_surface_ref_sha256	b8495c77074b9830d4327de27332ecc09df1a14058dcbddeb89650caba6b2ef0
semantic_surface_impl	StorePipe_impl_surface.sv
semantic_surface_impl_sha256	e1b171e3e28b581bbd5d7562d15a3dae510d48a259c3bf66d1fc8f64bd61d6ea
ledger_root_sha256	37d6a7d52f7da2d3735452e7449877c0f6ba74148302008bd9a7c6a5315a2e82
# --- artifact digests (path-size-sha256) ---
artifact	PROVENANCE.manifest	1217	45a072eaa3f59562b407a7e44d0e9b862d318da71da08182428acd98e7e57a81
artifact	StorePipe.module.asyncreset.fir	46854	32ec920f1e19775f83a9f6b25b79daa1c0688485d86ffbe52ff11a8e587044f4
artifact	StorePipe.module.fir	46849	170415f1d028346b44ea74d6a210a530bc56cc971988b29243dfce471c46bd7e
artifact	StorePipe.standalone.fir	46895	1782175e1bdce6f9b8ffd19bfeed4663104785b576414bfa8b6cdce99502f4f6
artifact	StorePipe.sv	37776	9a0edf9bfd82e1a716a7426c2979c22b9dfc0c0f5bee196fe49b9412311ada7c
artifact	StorePipe_impl_surface.sv	7667	e1b171e3e28b581bbd5d7562d15a3dae510d48a259c3bf66d1fc8f64bd61d6ea
artifact	StorePipe_ref_surface.sv	7674	b8495c77074b9830d4327de27332ecc09df1a14058dcbddeb89650caba6b2ef0
artifact	build_surface.py	5291	aee66edae4950894903fba33f3927a77fec43f1a90d95196e22b6084ca789499
artifact	derive.sh	7009	a7c0d5a36037530d35c463ec1d448df0306d4e27495bc9ae821413c0fe46c36b
artifact	derive_surface.py	11883	773cc5de67ba580b84e2d8b671b9e3aa19558771d74b5fcfda28dc14c50a2f6c
artifact	observable_surface.json	7209	e40e7e81fa1c5ac2e9c2c169411b6c5f6fe46c3d199250af9a67813fdd27f822
