kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	97ec3f2a701950d47907df4a953a2b054ad4dc3ca01948c4731ef1127a8284ef
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	04aa388d8b1a1cba76afb9153913fdf00660eb0eee6d551e40715571fba6f8fd
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	0478553f3cc5da17052225bd656d9f6f2b8fca9ffe51ba7e0a2fa449e28cdc92
manifest_sha256	scripts/sidecar/manifest_305.json	9333074c3b67d43714fe0932843d34baedca10b2717c039ca611523c65fe324f
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-Directory	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	verif/signoff/allow/Directory.json	97375d6a7d7e3601480235ce72d03219882ecb03f3599c8676b4116eebeda42f
declarations_ref	scripts/sidecar/manifest_declarations.tsv	e89200fddbb6281b81776c770506ac9290331cff00f3b6cc3bbdbf51085571bf
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	2ff8547f63fb34c7844ddc34a9942b4de429e7155abf7ec418a69f05931e0d36
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	ba12767e5a15fc909c71fa8052f6106b3171dd35	-
main_tracked_dirty	16	-
worktree_head_pre	ba12767e5a15fc909c71fa8052f6106b3171dd35	-
worktree_head_post	ba12767e5a15fc909c71fa8052f6106b3171dd35	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
