kind	path	sha256
infra	/tmp/nd-gate-3259138/scripts/sidecar/run_signoff_target.sh	84066491f073fc9c11af5bf99036ea81c5f635718411566f1d36c60f5152d887
infra	/tmp/nd-gate-3259138/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/nd-gate-3259138/scripts/sidecar/fm_sidecar_verdict.py	952af082ec7f57318b45e44bb0f92cd56740aba592bbfd3359d00dbf70ee7570
infra	/tmp/nd-gate-3259138/scripts/sidecar/gen_305_manifest.py	cf2cce73404f83c3b3ac46c0fca9a812e5bb37ab30ecec647b2c4898ab127bdb
manifest_sha256	scripts/sidecar/manifest_305.json	a337b44f706824105ea201f33a2c117e48ffb72618de43c65e74f3750ef03d17
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-NewDispatch	-
proof_mode	signoff-strict	-
required_verdict	PASS_DEAD_REF	-
allow_ref	-	-
dead_ref	verif/signoff/dead_ref/NewDispatch.json	3fc7d6508d5645f2a772b37e86c2cd2e1df1660a409a48ca4c321c2fabf6b066
declarations_ref	scripts/sidecar/manifest_declarations.tsv	affd6bbeb97d2e077680c8e9ace0b0a99967daf8958e8af3daa88ad5cce26891
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	3be4ef2ae79ae92049723b169e43f883a16e0d2860596f09fd6ac50bf1553160
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	095f0d0c7540d2ca041b4b5aacca1c9e7febdb25	-
main_tracked_dirty	0	-
worktree_head_pre	095f0d0c7540d2ca041b4b5aacca1c9e7febdb25	-
worktree_head_post	095f0d0c7540d2ca041b4b5aacca1c9e7febdb25	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
