kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	8f145c61e9b17d459c293cbfb93d13eb684c1d86c891490e77e6a64d4778f657
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	4ebee90b94c97e6e904a367344e63cb19b9f62fa272e8d8d4d5b536c76b33e15
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	aaed93d82e798748663413758efa2f684b5ccc5e8850d23abccbe9f6ccd3c3b6
manifest_sha256	/home/eda/xs-env/xs-signoff/scripts/sidecar/manifest_305.json	31ffd27bc33591f5a9250505df1ddba2676de2052ce28c0de5ac84b90d3a335b
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-ITTageTable_3	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	verif/signoff/allow/ITTageTable_3.json	505f313926e29f98c7665cf8c255f3e010974584cdd5c4a4a59c8e4b838f1cdb
declarations_ref	scripts/sidecar/manifest_declarations.tsv	75c6b17f55084caa5989669247c16c949fe0c662ea80b24253fa73b1cf7c8214
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	e9f136a08cd71970daf9029567d479ad1e0f0ea18d5fb71ea75f82c238497144
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	b9de1fc01e7039cd0b6dea145598f7b9ceaba46e	-
main_tracked_dirty	0	-
worktree_head_pre	b9de1fc01e7039cd0b6dea145598f7b9ceaba46e	-
worktree_head_post	b9de1fc01e7039cd0b6dea145598f7b9ceaba46e	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
