kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	4a9c5d2ad58e9788a660ba192cb88a06a6c5baa2faecc922c8c46fdd7b1df69c
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	cc76313df1852db61ceff51e5ba389f738261010b51f5c072c840142221ae6ae
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	6f6437d08f7a59b1b73130bae542f524cda0b58eeafed8f1fb69aef44a96066f
manifest_sha256	scripts/sidecar/manifest_aux.json	b35956b46a9e24f21cbda42505faab2053021cf927aebcf036b621f7fc9edbae
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-PTWRepeaterNB	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	25128379e15b9b47dec65df28eb1dde6a79d8488f710ac8d87fab9a3f1e43889
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	b41a038d7623a741421509e843a7552ade0fee0d11be5284ad7208a12b9ea293
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	a8d5d91c0d72f35a9cc7f89f3caa71e8401aa067	-
main_tracked_dirty	0	-
worktree_head_pre	a8d5d91c0d72f35a9cc7f89f3caa71e8401aa067	-
worktree_head_post	a8d5d91c0d72f35a9cc7f89f3caa71e8401aa067	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
