vcs -full64 -sverilog -timescale=1ns/1ps -kdb -lca -debug_access+all +lint=TFIPC-L -l compile.log +define+SYNTHESIS +incdir+../../../rtl/l2 +vcs+initreg+random -f golden_filelist.f +libext+.sv+.v -assert disable ../../../rtl/l2/coupledl2_pkg.sv ../../../rtl/l2/TL2CHICoupledL2.sv ../../../golden/chisel-rtl/TL2CHICoupledL2.sv variants_xs.sv tb.sv -top tb -o simv
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Sun Jun 28 01:51:35 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Parsing design file '../../../golden/chisel-rtl/Arbiter3_CHIREQ.sv'
Parsing design file '../../../golden/chisel-rtl/Arbiter3_TaskBundle.sv'
Parsing design file '../../../golden/chisel-rtl/Arbiter3_TaskWithData.sv'
Parsing design file '../../../golden/chisel-rtl/Arbiter4_L2CacheErrorInfo.sv'
Parsing design file '../../../golden/chisel-rtl/Arbiter4_L2ToL1Hint.sv'
Parsing design file '../../../golden/chisel-rtl/Arbiter8_CHIDAT.sv'
Parsing design file '../../../golden/chisel-rtl/Arbiter8_TLBundleD.sv'
Parsing design file '../../../golden/chisel-rtl/ClockGate.sv'
Parsing design file '../../../golden/chisel-rtl/ClockMux.sv'
Parsing design file '../../../golden/chisel-rtl/CustomL1Hint.sv'
Parsing design file '../../../golden/chisel-rtl/DataStorage.sv'
Parsing design file '../../../golden/chisel-rtl/DataStorage_1.sv'
Parsing design file '../../../golden/chisel-rtl/DataStorage_2.sv'
Parsing design file '../../../golden/chisel-rtl/DataStorage_3.sv'
Parsing design file '../../../golden/chisel-rtl/Decoupled2LCredit.sv'
Parsing design file '../../../golden/chisel-rtl/Decoupled2LCredit_1.sv'
Parsing design file '../../../golden/chisel-rtl/Decoupled2LCredit_2.sv'
Parsing design file '../../../golden/chisel-rtl/DelayQueue.sv'
Parsing design file '../../../golden/chisel-rtl/DelayQueue_1.sv'
Parsing design file '../../../golden/chisel-rtl/Directory.sv'
Parsing design file '../../../golden/chisel-rtl/Directory_1.sv'
Parsing design file '../../../golden/chisel-rtl/Directory_2.sv'
Parsing design file '../../../golden/chisel-rtl/Directory_3.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_1.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_2.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_27.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_28.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_29.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_3.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_4.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_5.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_6.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_7.sv'
Parsing design file '../../../golden/chisel-rtl/FastArbiter_8.sv'
Parsing design file '../../../golden/chisel-rtl/GatedSplittedSRAM.sv'
Parsing design file '../../../golden/chisel-rtl/GatedSplittedSRAM_1.sv'
Parsing design file '../../../golden/chisel-rtl/GatedSplittedSRAM_2.sv'
Parsing design file '../../../golden/chisel-rtl/GrantBuffer.sv'
Parsing design file '../../../golden/chisel-rtl/L2Cache.sv'
