kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	c351c8ac4b3a01e3efe6df67532bd7cae5e7137589ab7ec20ed7dc18b9d89862
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	d078f39ebdc555480cf8568d07709a708602d414db2de9e08b9224ad54f1df95
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	65eb843fa0fb304dbb0628cfa87119ccd9e43e7a3b11952a1b2b78c271a8bd96
manifest_sha256	scripts/sidecar/manifest_305.json	753bb9d3e068f8ffc2541d560ae4f8af86620ad0ec9131a24f0e5860d8190068
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-Directory	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	c2e9c615ed7cbfe5928156d6f68b1c8cd7dbc76aa805935f26d36c06b122493c
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	d0861376c5e086c6cf9d469864c2ff86d0c6d48aef272b03aa0031860e27c07f
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	1d13a87b2d6dcf8e8f536650a6da175f5faa7464	-
main_tracked_dirty	0	-
worktree_head_pre	1d13a87b2d6dcf8e8f536650a6da175f5faa7464	-
worktree_head_post	1d13a87b2d6dcf8e8f536650a6da175f5faa7464	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
