SRAMTemplate_36	DEAD_STATE_HOLDREAD_OFF/FIXED	holdRead关闭(ENABLE_HOLDREAD=0)时rdata_last_REG是共享core未裁的额外死状态(rdata_hold不更新), 非MBIST功能错误; 参数守卫修复core.sv:114 rdata_last_REG<=ENABLE_HOLDREAD?ren:rckEn 使死状态与respReg同方程被merge; 待重跑验证strict SUCCEEDED unread=0
SRAMTemplate_197	READABLE_IMPL_PROVEN_UNREAD_REF_DEAD/PROOF_GAP	可读xs_Simple1PSRAM_core FM证等价(307512点/0fail/0黑盒/含全存储内容); 唯一unread=golden array_19_ext的SYNTHESIS死寄存器reg_RW0_ren(impl正确省略); 消unread需加死代码(违可读)或黑盒(丢存储证明), 均拒; 同StorePf UNREAD_REF_DEAD_STATE; 实现已证正确, 契约boundary需决策
TLBuffer_13	B通道HARD_BLOCKER_NEEDS_FM_COUNTEREXAMPLE/PROOF_GAP	inline后auto_in_0_b_bits_source[0..5]/size[0]/corrupt 20failing+16unver; 静态分析: 两侧B队列例化/端口/连接完全一致(都golden Queue2_TLBundleB_1注入常量source=0/size=6/corrupt=0), 矛盾无法静态定位; 疑reset/X-init(队列RAM未初始化)或bank映射; 需FM反例(distinguishing input/state)才能pinpoint, 非快速静态修
StorePfWrapper	PASS_DEAD_REF	inline消黑盒后native SUCCEEDED/0fail/0黑盒; 仅golden Serializer enqPtrExt_0_value_reg[1]/[3]死寄存器(EnableStorePrefetchSPB=false, cone证无扇出), impl正确省略; 按PASS_DEAD_REF判据转绿
ICacheCtrlUnit	PASS_BIJECTION_MATCH	out_back_q(Queue1_RegMapperInput) RegMapper通用data[63:48]这16位两侧对称cone-dead(golden ram_reg[53:68] / 手写核slot_reg[data][48:63], 同为queue entry data位48+k, 同源io_enq_bits_data每拍锁存). fm_pins.tcl精确16↔16 hash绑定set_user_match + verify_matched_unread_compare_points=true → FM实际比较这16 mapped点并验证恒相等(passing 287→303, unread_notcompared 16→0, 全unmatched=0, native SUCCEEDED). 非golden-only dead ref, 而是对称内部死状态的双射匹配证明; 无dont_verify/无扩黑盒边界. reviewer裁定认可.
ICacheMainPipe	PASS_DEAD_REF	golden cntFtqFireInterval_reg[31:0]是性能计数器, 唯一读是cntFtqFireInterval_probe(DFT观测线零功能扇出)→FM判unread(cone-proven-dead). 可读impl正确省略此死perf计数器→impl clean(unread_impl=0/无matched-dead). golden-only 32 unread_ref, native SUCCEEDED/failing0/unverified0/aborted0 → PASS_DEAD_REF(同StorePfWrapper golden-only判据, 无对称歧义).
ICacheMissUnit	RTL_FIX+PASS_DEAD_REF	两步: (1)impl pf_fifo超配16→深度10镜像golden, 消[10:15] 24个impl-only死寄存器(指针在10回绕恒0..9无越界), FM验证unread_impl 24→0. (2)残留golden-only refill_done_r_counter_reg(1位): golden有功能读(line408/517)但impl完全省略仍native SUCCEEDED(2613passing/0fail/0unverified/0aborted)=形式证明该计数器状态可证冗余不影响可观测输出→FM判unread_ref. impl clean(unread_impl=0), golden-only 1 cone-dead → PASS_DEAD_REF(同StorePfWrapper/ICacheMainPipe判据).
BypassNetwork	PASS_DEAD_REF	golden-only 64死位 bypassDataVec_r_8_reg[100:163](golden多余bypass数据槽[8], 可读impl正确省略, FM判unread cone-dead), impl clean(unread_impl=0), native SUCCEEDED → PASS_DEAD_REF
NewDispatch	PASS_DEAD_REF	golden-only 72死位 decodeReason_N_reg+decodeReason_REG_N_reg(golden解码原因寄存器cone-dead, impl省略), impl clean, native SUCCEEDED → PASS_DEAD_REF
MSHR	vmucp+PASS_DEAD_REF	65个u_core对称内部死位vmucp验证相等; 残留4个golden-only REG_1/2/3/_reg(golden流水/时序死寄存器cone-dead, impl省略), impl clean → PASS_DEAD_REF
TageTable(×4)	RTL化简+PASS_DEAD_REF	TageTable核s1_unhashed 12位→只寄unhashed[0](唯一被读位)消11 impl-only死位; 暴露golden自身48 golden-only死位s1_unhashed_idx_reg[1:48](golden存49位只读bit0冗余), impl现最小clean → PASS_DEAD_REF. 共享核一改翻4变体
LoadUnit	真差异诊断/多机制待续	Lane3最底层高杠杆叶(→MemBlock→XSCore→XSTile→XSTop). 已修2根因: (1)io_s2_ptr_chasing_r-impl关闭l2l硬编码0而golden保留常0 s2寄存器→补回同名寄存器(结构对齐, passing+1); (2)s1_in_fullva[63:0]全死(写而零读,s2重算)→移除(unread_impl 149→85). 剩85 impl partial-dead(向量路径vecBaseVaddr/vecVaddrOffset被读但下游死+excVec/cause部分位golden per-field剪枝)+89 golden-dead, 需向量路径cone深析非单删. ★教训:诊断前须重跑刷新证据(delta3陈旧仅显1点,实238点)★
Entries家族(6变体)	参数化根因/待专注设计	字段矩阵: entry_reg.status.fu_type覆盖6变体(3 Alu*+3 Falu*)最高杠杆. 根因=status.fu_type是FU_NUM(35)位one-hot但各变体只用非连续少数位(FaluFmac仅{11,12,14}/Acfd仅{ALU,CSR,FENCE,DIV}), golden按变体特化剪枝, impl存全宽→32位/条目恒0死. Falu*三变体死位≈全fu_type(594)+og0_d1(1). Alu*三变体另共享26字段(wkiq/wkwb流水/src_load_dep/blocked/first_issue). 参数化须非连续位重映射存储+o_fu_type重构, 非快修. 3绿变体(Vfdiv/Vfma×2)已过=其fu_type被读或匹配
