kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	5e6818617004e7d5aa0390c95c7e30d6c782522fafd84f814e6d7a6258f441e7
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	d68785b1aba349afda436718bda9520f23920830e2728dd57dbcae29ce6f80fc
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	f8c25449e12830fc89ad0d83ec3f826b3c71e8b06fbcf0f770c6cc64f898b28d
manifest_sha256	/home/eda/xs-env/xs-signoff/scripts/sidecar/manifest_305.json	5ab27b6437d2d44d3286665f5490a158921f32bdb7ace3ccf0bce6e6b8ebd190
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-SNXbar	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	verif/signoff/allow/SNXbar.json	e6bf50328b52e335450af09b8e275b562e5ad8c35f9ac35fcd7da50d766bc886
declarations_ref	scripts/sidecar/manifest_declarations.tsv	95a94a3c7e66b152618320b73b7ba59efb281d9513624d3c2344a40b949136a9
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	0fcdc9fd2cd3e5b835b6af2ddd6316e6b021ce9ec69cebc31c0cb0ed8ee8d95d
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	7bdf204f184a2afc2b7c4d8181b38bb5a0f6b481	-
main_tracked_dirty	0	-
worktree_head_pre	7bdf204f184a2afc2b7c4d8181b38bb5a0f6b481	-
worktree_head_post	7bdf204f184a2afc2b7c4d8181b38bb5a0f6b481	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
